18 Sep 2016,90,95,16
19 Sep 2016,79,86,3
20 Sep 2016,89,87,27
21 Sep 2016,77,91,38
22 Sep 2016,79,97,50
23 Sep 2016,80,100,19
24 Sep 2016,84,94,0
25 Sep 2016,76,98,0
26 Sep 2016,80,92,46
27 Sep 2016,90,97,38
28 Sep 2016,87,94,26
29 Sep 2016,73,86,55
30 Sep 2016,73,96,53
01 Oct 2016,70,90,1
02 Oct 2016,78,86,40
03 Oct 2016,70,86,13
04 Oct 2016,90,91,51
05 Oct 2016,82,85,30
06 Oct 2016,83,92,11
07 Oct 2016,89,97,37
08 Oct 2016,72,89,50
09 Oct 2016,84,92,43
10 Oct 2016,82,100,33
11 Oct 2016,79,96,54
12 Oct 2016,77,87,10
13 Oct 2016,81,92,51
14 Oct 2016,80,92,1
15 Oct 2016,74,87,60
16 Oct 2016,85,100,43
17 Oct 2016,72,90,22
18 Oct 2016,72,92,38
19 Oct 2016,90,97,59
20 Oct 2016,71,89,5
21 Oct 2016,78,99,18
22 Oct 2016,79,86,14
23 Oct 2016,70,95,48
24 Oct 2016,70,99,5
25 Oct 2016,71,87,41
26 Oct 2016,79,87,14
27 Oct 2016,83,90,40
28 Oct 2016,90,86,35
29 Oct 2016,77,90,12
30 Oct 2016,83,85,57
31 Oct 2016,73,97,3
01 Nov 2016,71,94,42
02 Nov 2016,83,93,18
03 Nov 2016,74,94,0
04 Nov 2016,76,85,31
05 Nov 2016,73,91,29
06 Nov 2016,78,85,34
07 Nov 2016,83,99,5
08 Nov 2016,86,99,43
09 Nov 2016,75,92,57
10 Nov 2016,87,87,51
11 Nov 2016,71,87,13
12 Nov 2016,70,90,49
13 Nov 2016,81,97,49
14 Nov 2016,76,86,7
15 Nov 2016,89,93,17
16 Nov 2016,90,92,53
17 Nov 2016,82,98,58
18 Nov 2016,88,85,8
19 Nov 2016,79,99,20
20 Nov 2016,81,96,39
21 Nov 2016,70,93,50
22 Nov 2016,84,85,20
23 Nov 2016,79,86,53
24 Nov 2016,70,100,29
25 Nov 2016,82,85,37
26 Nov 2016,76,98,25
27 Nov 2016,81,87,0
28 Nov 2016,88,92,40
29 Nov 2016,82,94,29
30 Nov 2016,82,100,52
01 Dec 2016,88,90,43
02 Dec 2016,71,87,7
03 Dec 2016,81,95,59
04 Dec 2016,87,86,47
05 Dec 2016,71,85,3
06 Dec 2016,78,88,28
07 Dec 2016,78,97,55
08 Dec 2016,70,95,33
09 Dec 2016,72,93,37
10 Dec 2016,72,92,36
11 Dec 2016,89,98,20
12 Dec 2016,87,89,22
13 Dec 2016,82,88,23
14 Dec 2016,76,93,32
15 Dec 2016,77,99,18
16 Dec 2016,78,100,39
17 Dec 2016,89,94,28
18 Dec 2016,74,100,11
19 Dec 2016,78,86,33
20 Dec 2016,77,87,8
21 Dec 2016,86,94,34
22 Dec 2016,80,99,31
23 Dec 2016,85,92,13
24 Dec 2016,82,91,42
25 Dec 2016,80,98,6
26 Dec 2016,87,85,53
27 Dec 2016,74,94,37
28 Dec 2016,79,90,42
29 Dec 2016,80,85,49
30 Dec 2016,73,85,36
31 Dec 2016,78,88,30
01 Jan 2017,80,92,43
02 Jan 2017,80,97,37
03 Jan 2017,82,90,4
04 Jan 2017,74,100,11
05 Jan 2017,79,92,5
06 Jan 2017,72,99,48
07 Jan 2017,82,100,14
08 Jan 2017,85,96,30
09 Jan 2017,76,98,45
10 Jan 2017,85,96,14
11 Jan 2017,71,90,56
12 Jan 2017,72,93,47
13 Jan 2017,85,88,52
14 Jan 2017,78,94,34
15 Jan 2017,76,100,56
16 Jan 2017,81,97,35
17 Jan 2017,83,96,9
18 Jan 2017,74,96,26
19 Jan 2017,74,93,15
20 Jan 2017,86,92,21
21 Jan 2017,71,100,57
22 Jan 2017,72,89,2
23 Jan 2017,77,99,3
24 Jan 2017,76,91,60
25 Jan 2017,73,98,51
26 Jan 2017,76,85,60
27 Jan 2017,76,100,10
28 Jan 2017,82,88,29
29 Jan 2017,82,90,13
30 Jan 2017,77,91,23
31 Jan 2017,86,88,57
01 Feb 2017,81,85,18
02 Feb 2017,73,98,48
03 Feb 2017,81,87,34
04 Feb 2017,79,92,32
05 Feb 2017,80,100,33
06 Feb 2017,80,98,54
07 Feb 2017,90,89,4
08 Feb 2017,71,99,12
09 Feb 2017,81,89,42
10 Feb 2017,82,92,57
11 Feb 2017,70,96,9
12 Feb 2017,85,87,54
13 Feb 2017,81,98,32
14 Feb 2017,88,90,58
15 Feb 2017,75,93,9
16 Feb 2017,80,100,48
17 Feb 2017,86,92,39
18 Feb 2017,71,92,41
19 Feb 2017,75,92,54
20 Feb 2017,87,95,27
21 Feb 2017,76,99,28
22 Feb 2017,85,96,36
23 Feb 2017,81,88,3
24 Feb 2017,71,99,58
25 Feb 2017,75,89,11
26 Feb 2017,88,88,53
27 Feb 2017,80,88,46
28 Feb 2017,85,86,21
01 Mar 2017,70,97,26
02 Mar 2017,85,100,49
03 Mar 2017,86,95,46
04 Mar 2017,87,85,38
05 Mar 2017,86,90,16
06 Mar 2017,89,92,52
07 Mar 2017,71,90,43
08 Mar 2017,74,97,46
09 Mar 2017,81,99,8
10 Mar 2017,83,90,47
11 Mar 2017,79,99,58
12 Mar 2017,78,91,11
13 Mar 2017,82,96,58
14 Mar 2017,85,92,22
15 Mar 2017,84,99,19
16 Mar 2017,77,89,27
17 Mar 2017,89,87,11
18 Mar 2017,77,93,44
19 Mar 2017,86,85,41
20 Mar 2017,82,94,13
21 Mar 2017,88,96,47
22 Mar 2017,83,86,14
23 Mar 2017,89,93,35
24 Mar 2017,73,100,23
25 Mar 2017,71,89,47
26 Mar 2017,83,99,34
27 Mar 2017,82,85,39
28 Mar 2017,76,85,39
29 Mar 2017,75,87,35
30 Mar 2017,81,93,9
31 Mar 2017,71,93,7
01 Apr 2017,74,93,3
02 Apr 2017,77,87,17
03 Apr 2017,80,87,38
04 Apr 2017,70,87,14
05 Apr 2017,77,91,25
06 Apr 2017,72,97,40
07 Apr 2017,71,94,37
08 Apr 2017,78,92,26
09 Apr 2017,79,98,20
10 Apr 2017,86,100,48
11 Apr 2017,75,87,38
12 Apr 2017,80,95,33
13 Apr 2017,71,94,14
14 Apr 2017,73,90,42
15 Apr 2017,79,85,1
16 Apr 2017,84,93,40
17 Apr 2017,80,89,0
18 Apr 2017,85,88,7
19 Apr 2017,85,90,30
20 Apr 2017,72,87,37
21 Apr 2017,84,93,40
22 Apr 2017,70,100,2
23 Apr 2017,71,90,53
24 Apr 2017,80,99,24
25 Apr 2017,78,94,51
26 Apr 2017,71,94,55
27 Apr 2017,73,92,20
28 Apr 2017,83,90,30
29 Apr 2017,75,99,14
30 Apr 2017,80,99,10
01 May 2017,87,88,25
02 May 2017,83,86,34
03 May 2017,86,99,24
04 May 2017,71,91,54
05 May 2017,81,91,31
06 May 2017,73,100,47
07 May 2017,75,94,37
08 May 2017,76,88,47
09 May 2017,86,100,0
10 May 2017,87,95,57
11 May 2017,88,88,16
12 May 2017,75,87,33
13 May 2017,77,98,2
14 May 2017,87,95,31
15 May 2017,77,98,1
16 May 2017,80,98,19
17 May 2017,87,92,12
18 May 2017,83,90,11
19 May 2017,73,93,36
20 May 2017,86,100,50
21 May 2017,78,94,54
22 May 2017,80,96,50
23 May 2017,78,85,38
24 May 2017,73,100,19
25 May 2017,82,90,54
26 May 2017,89,100,6
27 May 2017,89,98,7
28 May 2017,78,91,51
29 May 2017,75,100,23
30 May 2017,90,93,22
31 May 2017,88,98,46
01 Jun 2017,84,97,5
02 Jun 2017,88,91,55
03 Jun 2017,80,90,24
04 Jun 2017,82,87,39
05 Jun 2017,84,93,27
06 Jun 2017,75,97,2
07 Jun 2017,78,92,43
08 Jun 2017,76,89,26
09 Jun 2017,88,87,19
10 Jun 2017,81,85,56
11 Jun 2017,80,85,18
12 Jun 2017,75,86,43
13 Jun 2017,76,91,25
14 Jun 2017,80,88,54
15 Jun 2017,83,94,57
16 Jun 2017,71,87,31
17 Jun 2017,79,100,39
18 Jun 2017,81,99,35
19 Jun 2017,82,86,5
20 Jun 2017,81,94,22
21 Jun 2017,75,87,4
22 Jun 2017,76,86,8
23 Jun 2017,84,95,26
24 Jun 2017,75,95,29
25 Jun 2017,87,87,30
26 Jun 2017,85,98,56
27 Jun 2017,76,99,56
28 Jun 2017,77,99,14
29 Jun 2017,74,99,34
30 Jun 2017,83,92,28
01 Jul 2017,76,94,28
02 Jul 2017,83,86,42
03 Jul 2017,85,94,20
04 Jul 2017,76,89,12
05 Jul 2017,71,98,33
06 Jul 2017,78,86,5
07 Jul 2017,88,93,49
08 Jul 2017,77,87,28
09 Jul 2017,89,99,51
10 Jul 2017,70,97,27
11 Jul 2017,76,92,24
12 Jul 2017,80,92,41
13 Jul 2017,89,88,54
14 Jul 2017,84,92,47
15 Jul 2017,77,99,9
16 Jul 2017,72,88,35
17 Jul 2017,81,93,48
18 Jul 2017,75,93,51
19 Jul 2017,73,93,0
20 Jul 2017,74,93,9
21 Jul 2017,76,95,22
22 Jul 2017,84,89,50
23 Jul 2017,90,97,53
24 Jul 2017,85,99,50
25 Jul 2017,85,96,10
26 Jul 2017,82,96,60
27 Jul 2017,87,87,24
28 Jul 2017,86,86,32
29 Jul 2017,89,99,57
30 Jul 2017,85,91,37
31 Jul 2017,90,86,22
01 Aug 2017,76,100,8
02 Aug 2017,72,98,29
03 Aug 2017,79,95,29
04 Aug 2017,87,85,6
05 Aug 2017,77,89,14
06 Aug 2017,80,98,53
07 Aug 2017,88,98,51
08 Aug 2017,82,95,30
09 Aug 2017,83,98,15
10 Aug 2017,83,88,60
11 Aug 2017,80,87,46
12 Aug 2017,80,89,57
13 Aug 2017,70,91,7
14 Aug 2017,78,90,15
15 Aug 2017,84,97,38
16 Aug 2017,82,85,60
17 Aug 2017,84,96,47
18 Aug 2017,86,99,58
19 Aug 2017,84,89,32
20 Aug 2017,90,91,49
21 Aug 2017,84,100,51
22 Aug 2017,82,96,46
23 Aug 2017,74,92,11
24 Aug 2017,85,94,28
25 Aug 2017,71,85,52
26 Aug 2017,82,93,3
27 Aug 2017,89,93,5
28 Aug 2017,76,97,28
29 Aug 2017,73,99,37
30 Aug 2017,85,93,53
31 Aug 2017,81,94,57
01 Sep 2017,75,95,44
02 Sep 2017,74,93,36
03 Sep 2017,86,94,21
04 Sep 2017,90,87,24
05 Sep 2017,82,94,39
06 Sep 2017,85,97,42
07 Sep 2017,79,100,47
08 Sep 2017,79,90,44
09 Sep 2017,84,90,38
10 Sep 2017,80,91,56
11 Sep 2017,78,92,5
12 Sep 2017,72,92,25
13 Sep 2017,80,86,32
14 Sep 2017,70,86,22
15 Sep 2017,83,90,3
16 Sep 2017,86,86,10
17 Sep 2017,74,100,8
18 Sep 2017,71,85,17
19 Sep 2017,70,96,1
20 Sep 2017,73,93,38
21 Sep 2017,74,97,2
22 Sep 2017,89,89,52
23 Sep 2017,74,99,5
24 Sep 2017,70,86,57
25 Sep 2017,73,93,4
26 Sep 2017,83,91,6
27 Sep 2017,81,96,42
28 Sep 2017,89,92,46
29 Sep 2017,80,99,39
30 Sep 2017,71,90,40
01 Oct 2017,87,96,17
02 Oct 2017,78,93,46
03 Oct 2017,85,88,15
04 Oct 2017,80,88,3
05 Oct 2017,77,93,7
06 Oct 2017,73,86,60
07 Oct 2017,70,91,29
08 Oct 2017,81,95,26
09 Oct 2017,78,98,32
10 Oct 2017,85,87,47
11 Oct 2017,85,97,30
12 Oct 2017,87,86,25
13 Oct 2017,87,90,58
14 Oct 2017,76,98,16
15 Oct 2017,85,87,59
16 Oct 2017,86,94,59
17 Oct 2017,77,90,58
18 Oct 2017,83,100,28
19 Oct 2017,85,85,35
20 Oct 2017,86,93,28
21 Oct 2017,86,98,19
22 Oct 2017,77,88,2
23 Oct 2017,83,86,56
24 Oct 2017,82,87,6
25 Oct 2017,74,94,5
26 Oct 2017,77,97,46
27 Oct 2017,77,91,55
28 Oct 2017,90,87,44
29 Oct 2017,90,97,36
30 Oct 2017,73,92,15
31 Oct 2017,80,97,19
01 Nov 2017,77,100,45
02 Nov 2017,90,98,9
03 Nov 2017,83,98,39
04 Nov 2017,76,100,25
05 Nov 2017,79,97,12
06 Nov 2017,80,87,39
07 Nov 2017,89,90,36
08 Nov 2017,88,98,51
09 Nov 2017,83,85,58
10 Nov 2017,79,100,6
11 Nov 2017,76,96,22
12 Nov 2017,90,98,32
13 Nov 2017,73,99,53
14 Nov 2017,77,100,2
15 Nov 2017,84,99,11
16 Nov 2017,79,88,13
17 Nov 2017,76,92,14
18 Nov 2017,78,92,14
19 Nov 2017,77,97,28
20 Nov 2017,79,86,15
21 Nov 2017,76,94,34
22 Nov 2017,83,95,39
23 Nov 2017,86,96,31
24 Nov 2017,70,99,56
25 Nov 2017,77,89,46
26 Nov 2017,73,87,2
27 Nov 2017,75,97,43
28 Nov 2017,78,90,59
29 Nov 2017,88,87,17
30 Nov 2017,72,100,34
01 Dec 2017,82,90,52
02 Dec 2017,89,85,12
03 Dec 2017,89,85,56
04 Dec 2017,77,88,22
05 Dec 2017,86,96,54
06 Dec 2017,77,87,21
07 Dec 2017,71,92,12
08 Dec 2017,90,87,43
09 Dec 2017,75,93,26
10 Dec 2017,76,94,25
11 Dec 2017,80,87,3
12 Dec 2017,88,90,44
13 Dec 2017,78,91,5
14 Dec 2017,71,90,52
15 Dec 2017,70,98,22
16 Dec 2017,82,95,50
17 Dec 2017,79,85,45
18 Dec 2017,83,98,28
19 Dec 2017,70,97,55
20 Dec 2017,87,85,7
21 Dec 2017,74,91,1
22 Dec 2017,90,87,57
23 Dec 2017,75,90,50
24 Dec 2017,77,97,5
25 Dec 2017,84,87,42
26 Dec 2017,77,97,26
27 Dec 2017,88,95,1
28 Dec 2017,89,85,25
29 Dec 2017,79,99,30
30 Dec 2017,85,94,37
31 Dec 2017,76,86,60
01 Jan 2018,80,98,14
02 Jan 2018,79,89,56
03 Jan 2018,87,99,11
04 Jan 2018,70,89,16
05 Jan 2018,72,100,45
06 Jan 2018,77,90,8
07 Jan 2018,79,90,57
08 Jan 2018,79,91,1
09 Jan 2018,84,88,14
10 Jan 2018,85,87,29
11 Jan 2018,78,92,60
12 Jan 2018,76,98,57
13 Jan 2018,83,85,49
14 Jan 2018,74,91,9
15 Jan 2018,89,100,39
16 Jan 2018,70,87,0
17 Jan 2018,80,99,50
18 Jan 2018,77,85,53
19 Jan 2018,73,100,17
20 Jan 2018,76,89,57
21 Jan 2018,74,92,7
22 Jan 2018,83,87,14
23 Jan 2018,80,88,45
24 Jan 2018,71,99,57
25 Jan 2018,77,95,5
26 Jan 2018,86,87,41
27 Jan 2018,80,91,51
28 Jan 2018,78,86,6
29 Jan 2018,82,90,47
30 Jan 2018,75,92,20
31 Jan 2018,73,93,32
01 Feb 2018,71,89,16
02 Feb 2018,76,86,42
03 Feb 2018,75,90,7
04 Feb 2018,75,91,53
05 Feb 2018,77,98,54
06 Feb 2018,77,95,4
07 Feb 2018,83,95,56
08 Feb 2018,76,99,60
09 Feb 2018,83,93,15
10 Feb 2018,85,87,39
11 Feb 2018,85,100,22
12 Feb 2018,87,88,5
13 Feb 2018,77,85,36
14 Feb 2018,83,85,40
15 Feb 2018,89,85,42
16 Feb 2018,79,87,11
17 Feb 2018,89,98,5
18 Feb 2018,73,96,16
19 Feb 2018,90,92,33
20 Feb 2018,75,89,34
21 Feb 2018,73,97,51
22 Feb 2018,86,87,3
23 Feb 2018,90,94,23
24 Feb 2018,70,98,7
25 Feb 2018,81,92,7
26 Feb 2018,80,96,32
27 Feb 2018,75,91,1
28 Feb 2018,83,86,22
01 Mar 2018,81,97,41
02 Mar 2018,79,98,32
03 Mar 2018,78,87,21
04 Mar 2018,76,89,40
05 Mar 2018,73,94,19
06 Mar 2018,76,98,50
07 Mar 2018,70,88,38
08 Mar 2018,76,96,17
09 Mar 2018,87,89,13
10 Mar 2018,75,99,10
11 Mar 2018,89,85,10
12 Mar 2018,80,89,15
13 Mar 2018,80,87,36
14 Mar 2018,82,86,53
15 Mar 2018,79,100,12
16 Mar 2018,81,89,17
17 Mar 2018,74,93,58
18 Mar 2018,89,97,41
19 Mar 2018,75,88,29
20 Mar 2018,84,99,48
21 Mar 2018,70,88,31
22 Mar 2018,87,97,19
23 Mar 2018,88,99,28
24 Mar 2018,81,93,36
25 Mar 2018,73,95,54
26 Mar 2018,90,92,6
27 Mar 2018,73,100,19
28 Mar 2018,83,85,31
29 Mar 2018,78,97,27
30 Mar 2018,75,90,50
31 Mar 2018,87,94,28
01 Apr 2018,83,86,53
02 Apr 2018,79,96,41
03 Apr 2018,75,99,52
04 Apr 2018,86,96,45
05 Apr 2018,74,100,21
06 Apr 2018,89,90,44
07 Apr 2018,89,98,39
08 Apr 2018,86,94,1
09 Apr 2018,88,92,15
10 Apr 2018,72,88,43
11 Apr 2018,85,88,14
12 Apr 2018,85,100,3
13 Apr 2018,76,96,60
14 Apr 2018,70,97,33
15 Apr 2018,70,91,31
16 Apr 2018,71,95,51
17 Apr 2018,90,89,54
18 Apr 2018,84,93,58
19 Apr 2018,72,93,50
20 Apr 2018,81,89,22
21 Apr 2018,79,94,29
22 Apr 2018,79,89,28
23 Apr 2018,70,97,13
24 Apr 2018,88,92,17
25 Apr 2018,81,92,50
26 Apr 2018,79,92,41
27 Apr 2018,78,94,10
28 Apr 2018,90,97,41
29 Apr 2018,89,91,3
30 Apr 2018,79,94,5
01 May 2018,88,94,23
02 May 2018,71,100,22
03 May 2018,85,94,42
04 May 2018,83,89,32
05 May 2018,83,98,42
06 May 2018,86,94,5
07 May 2018,75,92,17
08 May 2018,85,98,8
09 May 2018,76,85,19
10 May 2018,80,95,57
11 May 2018,84,89,22
12 May 2018,82,93,51
13 May 2018,77,92,1
14 May 2018,87,100,5
15 May 2018,75,89,39
16 May 2018,70,86,55
17 May 2018,89,89,57
18 May 2018,75,94,58
19 May 2018,83,92,54
20 May 2018,72,97,23
21 May 2018,86,88,14
22 May 2018,80,90,18
23 May 2018,80,91,10
24 May 2018,88,95,48
25 May 2018,75,85,28
26 May 2018,88,85,57
27 May 2018,77,91,13
28 May 2018,82,87,60
29 May 2018,88,91,31
30 May 2018,70,96,34
31 May 2018,72,94,0
01 Jun 2018,72,91,3
02 Jun 2018,73,87,44
03 Jun 2018,90,100,45
04 Jun 2018,74,88,35
05 Jun 2018,75,91,0
06 Jun 2018,80,98,4
07 Jun 2018,78,86,7
08 Jun 2018,85,87,14
09 Jun 2018,70,97,11
10 Jun 2018,83,86,30
11 Jun 2018,71,96,50
12 Jun 2018,74,87,35
13 Jun 2018,75,96,55
14 Jun 2018,79,97,17
15 Jun 2018,73,90,47
16 Jun 2018,71,86,46
17 Jun 2018,82,91,9
18 Jun 2018,79,96,6
19 Jun 2018,81,99,36
20 Jun 2018,79,91,39
21 Jun 2018,90,99,6
22 Jun 2018,71,100,9
23 Jun 2018,84,86,27
24 Jun 2018,78,92,0
25 Jun 2018,76,89,45
26 Jun 2018,75,94,8
27 Jun 2018,76,88,24
28 Jun 2018,87,88,49
29 Jun 2018,83,95,1
30 Jun 2018,76,100,55
01 Jul 2018,82,87,29
02 Jul 2018,87,91,36
03 Jul 2018,84,88,59
04 Jul 2018,80,97,46
05 Jul 2018,72,87,57
06 Jul 2018,83,95,38
07 Jul 2018,76,93,56
08 Jul 2018,90,87,56
09 Jul 2018,81,89,59
10 Jul 2018,80,86,35
11 Jul 2018,78,97,44
12 Jul 2018,83,97,46
13 Jul 2018,87,94,8
14 Jul 2018,80,98,8
15 Jul 2018,70,95,26
16 Jul 2018,76,89,42
17 Jul 2018,72,95,12
18 Jul 2018,76,98,57
19 Jul 2018,81,93,26
20 Jul 2018,83,95,22
21 Jul 2018,71,96,58
22 Jul 2018,80,94,5
23 Jul 2018,82,92,29
24 Jul 2018,76,99,58
25 Jul 2018,75,87,3
26 Jul 2018,75,96,32
27 Jul 2018,78,89,29
28 Jul 2018,90,87,38
29 Jul 2018,76,97,36
30 Jul 2018,75,97,18
31 Jul 2018,82,100,9
01 Aug 2018,84,91,5
02 Aug 2018,87,99,50
